date,ward_id,total_beds,occupied_beds,admissions,discharges,day_of_week,month,year,record_date,hospital_id,ward_type
2024-10-19 14:18:06.473696,WARD1,50,32,1,2,5,10,2024,2024-10-19,HOSP1,general
2024-10-20 14:18:06.473696,WARD1,50,42,2,1,6,10,2024,2024-10-20,HOSP1,general
2024-10-21 14:18:06.473696,WARD1,50,44,2,4,0,10,2024,2024-10-21,HOSP1,general
2024-10-22 14:18:06.473696,WARD1,50,34,3,4,1,10,2024,2024-10-22,HOSP1,general
2024-10-23 14:18:06.473696,WARD1,50,18,1,4,2,10,2024,2024-10-23,HOSP1,general
2024-10-24 14:18:06.473696,WARD1,50,7,3,1,3,10,2024,2024-10-24,HOSP1,general
2024-10-25 14:18:06.473696,WARD1,50,15,3,5,4,10,2024,2024-10-25,HOSP1,general
2024-10-26 14:18:06.473696,WARD1,50,30,4,4,5,10,2024,2024-10-26,HOSP1,general
2024-10-27 14:18:06.473696,WARD1,50,41,2,0,6,10,2024,2024-10-27,HOSP1,general
2024-10-28 14:18:06.473696,WARD1,50,35,4,3,0,10,2024,2024-10-28,HOSP1,general
2024-10-29 14:18:06.473696,WARD1,50,32,3,2,1,10,2024,2024-10-29,HOSP1,general
2024-10-30 14:18:06.473696,WARD1,50,23,6,3,2,10,2024,2024-10-30,HOSP1,general
2024-10-31 14:18:06.473696,WARD1,50,5,7,0,3,10,2024,2024-10-31,HOSP1,general
2024-11-01 14:18:06.473696,WARD1,50,23,6,1,4,11,2024,2024-11-01,HOSP1,general
2024-11-02 14:18:06.473696,WARD1,50,21,5,3,5,11,2024,2024-11-02,HOSP1,general
2024-11-03 14:18:06.473696,WARD1,50,45,2,5,6,11,2024,2024-11-03,HOSP1,general
2024-11-04 14:18:06.473696,WARD1,50,39,3,4,0,11,2024,2024-11-04,HOSP1,general
2024-11-05 14:18:06.473696,WARD1,50,28,2,5,1,11,2024,2024-11-05,HOSP1,general
2024-11-06 14:18:06.473696,WARD1,50,17,4,4,2,11,2024,2024-11-06,HOSP1,general
2024-11-07 14:18:06.473696,WARD1,50,11,4,1,3,11,2024,2024-11-07,HOSP1,general
2024-11-08 14:18:06.473696,WARD1,50,10,5,5,4,11,2024,2024-11-08,HOSP1,general
2024-11-09 14:18:06.473696,WARD1,50,29,3,2,5,11,2024,2024-11-09,HOSP1,general
2024-11-10 14:18:06.473696,WARD1,50,35,4,6,6,11,2024,2024-11-10,HOSP1,general
2024-11-11 14:18:06.473696,WARD1,50,36,3,3,0,11,2024,2024-11-11,HOSP1,general
2024-11-12 14:18:06.473696,WARD1,50,26,8,2,1,11,2024,2024-11-12,HOSP1,general
2024-11-13 14:18:06.473696,WARD1,50,18,5,2,2,11,2024,2024-11-13,HOSP1,general
2024-11-14 14:18:06.473696,WARD1,50,21,3,2,3,11,2024,2024-11-14,HOSP1,general
